
// function labels

entry                                                                 = 0x00100008; // allow_duplicated:True type:func size:160
data_bg_cc_cc05_kg2                                                   = 0x0039D898; // allow_duplicated:True size:8
data_bg_cc_cc05_map                                                   = 0x0039D8A0; // allow_duplicated:True size:8
data_bg_cc_cc06_cam                                                   = 0x0039D8A8; // allow_duplicated:True size:8
data_bg_cc_cc06_cld                                                   = 0x0039D8B0; // allow_duplicated:True size:8
data_bg_cc_cc06_kg2                                                   = 0x0039D8B8; // allow_duplicated:True size:8
data_bg_cc_cc06_map                                                   = 0x0039D8C0; // allow_duplicated:True size:8
data_bg_cc_cc07_cam                                                   = 0x0039D8C8; // allow_duplicated:True size:8
data_bg_cc_cc07_cld                                                   = 0x0039D8D0; // allow_duplicated:True size:8
data_bg_cc_cc07_kg2                                                   = 0x0039D8D8; // allow_duplicated:True size:8
data_bg_cc_cc07_map                                                   = 0x0039D8E0; // allow_duplicated:True size:8
data_bg_cc_cc08_cam                                                   = 0x0039D8E8; // allow_duplicated:True size:8
data_bg_cc_cc08_cld                                                   = 0x0039D8F0; // allow_duplicated:True size:8
data_bg_cc_cc08_kg2                                                   = 0x0039D8F8; // allow_duplicated:True size:8
data_bg_cc_cc08_map                                                   = 0x0039D900; // allow_duplicated:True size:8
data_bg_cc_cc09_cam                                                   = 0x0039D908; // allow_duplicated:True size:8
data_bg_cc_cc09_cld                                                   = 0x0039D910; // allow_duplicated:True size:8
data_bg_cc_cc09_kg2                                                   = 0x0039D918; // allow_duplicated:True size:8
data_bg_cc_cc09_map                                                   = 0x0039D920; // allow_duplicated:True size:8
data_bg_cc_cc10_cam                                                   = 0x0039D928; // allow_duplicated:True size:8
data_bg_cc_cc10_cld                                                   = 0x0039D930; // allow_duplicated:True size:8
data_bg_cc_cc10_kg2                                                   = 0x0039D938; // allow_duplicated:True size:8
data_bg_cc_cc10_map                                                   = 0x0039D940; // allow_duplicated:True size:8
data_bg_cc_cc11_cam                                                   = 0x0039D948; // allow_duplicated:True size:8
data_bg_cc_cc11_cld                                                   = 0x0039D950; // allow_duplicated:True size:8
data_bg_cc_cc11_kg2                                                   = 0x0039D958; // allow_duplicated:True size:8
data_bg_cc_cc11_map                                                   = 0x0039D960; // allow_duplicated:True size:8
data_bg_cc_cc12_cam                                                   = 0x0039D968; // allow_duplicated:True size:8
data_bg_cc_cc12_cld                                                   = 0x0039D970; // allow_duplicated:True size:8
data_bg_cc_cc12_kg2                                                   = 0x0039D978; // allow_duplicated:True size:8
data_bg_cc_cc12_map                                                   = 0x0039D980; // allow_duplicated:True size:8
data_bg_cc_cc13_cam                                                   = 0x0039D988; // allow_duplicated:True size:8
data_bg_cc_cc13_cld                                                   = 0x0039D990; // allow_duplicated:True size:8
data_bg_cc_cc13_kg2                                                   = 0x0039D998; // allow_duplicated:True size:8
data_bg_cc_cc13_map                                                   = 0x0039D9A0; // allow_duplicated:True size:8
data_bg_cc_cc14_cam                                                   = 0x0039D9A8; // allow_duplicated:True size:8
data_bg_cc_cc14_cld                                                   = 0x0039D9B0; // allow_duplicated:True size:8
data_bg_cc_cc14_kg2                                                   = 0x0039D9B8; // allow_duplicated:True size:8
data_bg_cc_cc14_map                                                   = 0x0039D9C0; // allow_duplicated:True size:8
data_bg_cc_cc15_cam                                                   = 0x0039D9C8; // allow_duplicated:True size:8
data_bg_cc_cc15_cld                                                   = 0x0039D9D0; // allow_duplicated:True size:8
data_bg_cc_cc15_kg2                                                   = 0x0039D9D8; // allow_duplicated:True size:8
data_bg_cc_cc15_map                                                   = 0x0039D9E0; // allow_duplicated:True size:8
data_bg_cc_cc16_cam                                                   = 0x0039D9E8; // allow_duplicated:True size:8
data_bg_cc_cc16_cld                                                   = 0x0039D9F0; // allow_duplicated:True size:8
data_bg_cc_cc16_kg2                                                   = 0x0039D9F8; // allow_duplicated:True size:8
data_bg_cc_cc16_map                                                   = 0x0039DA00; // allow_duplicated:True size:8
data_bg_cc_cc17_cam                                                   = 0x0039DA08; // allow_duplicated:True size:8
data_bg_cc_cc17_cld                                                   = 0x0039DA10; // allow_duplicated:True size:8
data_bg_cc_cc17_kg2                                                   = 0x0039DA18; // allow_duplicated:True size:8
data_bg_cc_cc17_map                                                   = 0x0039DA20; // allow_duplicated:True size:8
data_bg_cc_cc18_cam                                                   = 0x0039DA28; // allow_duplicated:True size:8
data_bg_cc_cc18_cld                                                   = 0x0039DA30; // allow_duplicated:True size:8
data_bg_cc_cc18_kg2                                                   = 0x0039DA38; // allow_duplicated:True size:8
data_bg_cc_cc18_map                                                   = 0x0039DA40; // allow_duplicated:True size:8
